python3 scripts/check_characters.py --illustrated 
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Imported captain-illustrated / clips ["walk_right"] / retained enclosed light pixels; RGBA and canvas checks passed

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Imported captain-front / clips ["walk_front"] / retained enclosed light pixels; RGBA and canvas checks passed

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Imported captain-back / clips ["walk_back"] / retained enclosed light pixels; RGBA and canvas checks passed

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Imported captain-left / clips ["walk_left"] / retained enclosed light pixels; RGBA and canvas checks passed

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (64 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | captain-back.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | captain-front.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | captain-illustrated.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | captain-left.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | captain.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cybercat.glb[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cybercat_texture_0.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | vanguard.glb[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | vanguard_texture_0.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | engineer.glb[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | engineer_texture_0.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | eva.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | crew-adventure.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | mender.svg[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | operator.svg[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | surveyor.svg[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | trainer.svg[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | plant.svg[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | tree.svg[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | sandstone-v1.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | materials.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | deck.svg[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | garden.svg[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | solar.svg[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | wall.svg[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | reactor.glb[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | reactor_base_color.jpg[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | reactor_emissive.jpg[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | reactor_metallic_roughness.jpg[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | reactor_normal.jpg[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | reactor-apparatus.glb[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | reactor-apparatus_Image_0.jpg[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | reactor-apparatus_Image_1.jpg[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | reactor-apparatus_Image_2.jpg[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | reactor-apparatus_Image_3.jpg[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | greenhouse-interior.glb[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | greenhouse-shell.glb[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | greenhouse.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | review-interior.glb[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | review-shell.glb[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | survey-command.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | engineering-hangar.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | engineering-interior.glb[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | engineering-shell.glb[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | exterior.glb[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | exterior_base_color.jpg[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | exterior_emissive.jpg[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | exterior_metallic_roughness.jpg[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | exterior_normal.jpg[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | repair-cradle.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | repair-interior.glb[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | repair-shell.glb[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | engineering-exterior.glb[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | engineering-exterior_Image_0.jpg[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | engineering-exterior_Image_1.jpg[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | engineering-exterior_Image_2.jpg[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | engineering-exterior_Image_3.jpg[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | engineering-interior.glb[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | habitat-interior.glb[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | habitat-shell.glb[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | habitat.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | evaluation-lab.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | gym-interior.glb[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | gym-shell.glb[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (83 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started Preparing scenes for reload (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Analyzing scene [empty][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | Preparation done.[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | reactor_emissive.jpg[39m[0m
[   1% ] [90m[1mreimport[22m | reactor_metallic_roughness.jpg[39m[0m
[   2% ] [90m[1mreimport[22m | reactor_normal.jpg[39m[0m
[   3% ] [90m[1mreimport[22m | reactor-apparatus_Image_0.jpg[39m[0m
[   4% ] [90m[1mreimport[22m | reactor-apparatus_Image_1.jpg[39m[0m
[   5% ] [90m[1mreimport[22m | reactor-apparatus_Image_3.jpg[39m[0m
[   7% ] [90m[1mreimport[22m | reactor-apparatus_Image_2.jpg[39m[0m
[   8% ] [90m[1mreimport[22m | reactor-apparatus_Image_0.jpg[39m[0m
[   9% ] [90m[1mreimport[22m | reactor-apparatus_Image_1.jpg[39m[0m
[  10% ] [90m[1mreimport[22m | reactor-apparatus_Image_2.jpg[39m[0m
[  11% ] [90m[1mreimport[22m | reactor-apparatus_Image_3.jpg[39m[0m
[  13% ] [90m[1mreimport[22m | greenhouse.png[39m[0m
[  14% ] [90m[1mreimport[22m | survey-command.png[39m[0m
[  15% ] [90m[1mreimport[22m | engineering-hangar.png[39m[0m
[  16% ] [90m[1mreimport[22m | exterior_base_color.jpg[39m[0m
[  17% ] [90m[1mreimport[22m | exterior_metallic_roughness.jpg[39m[0m
[  19% ] [90m[1mreimport[22m | evaluation-lab.png[39m[0m
[  20% ] [90m[1mreimport[22m | habitat.png[39m[0m
[  21% ] [90m[1mreimport[22m | engineering-exterior_Image_3.jpg[39m[0m
[  22% ] [90m[1mreimport[22m | engineering-exterior_Image_2.jpg[39m[0m
[  23% ] [90m[1mreimport[22m | engineering-exterior_Image_1.jpg[39m[0m
[  25% ] [90m[1mreimport[22m | engineering-exterior_Image_0.jpg[39m[0m
[  26% ] [90m[1mreimport[22m | engineering-exterior_Image_2.jpg[39m[0m
[  27% ] [90m[1mreimport[22m | engineering-exterior_Image_3.jpg[39m[0m
[  28% ] [90m[1mreimport[22m | engineering-exterior_Image_1.jpg[39m[0m
[  29% ] [90m[1mreimport[22m | engineering-exterior_Image_0.jpg[39m[0m
[  30% ] [90m[1mreimport[22m | repair-cradle.png[39m[0m
[  32% ] [90m[1mreimport[22m | exterior_normal.jpg[39m[0m
[  33% ] [90m[1mreimport[22m | exterior_metallic_roughness.jpg[39m[0m
[  34% ] [90m[1mreimport[22m | exterior_emissive.jpg[39m[0m
[  35% ] [90m[1mreimport[22m | exterior_base_color.jpg[39m[0m
[  36% ] [90m[1mreimport[22m | exterior_normal.jpg[39m[0m
[  38% ] [90m[1mreimport[22m | exterior_emissive.jpg[39m[0m
[  39% ] [90m[1mreimport[22m | plant.svg[39m[0m
[  40% ] [90m[1mreimport[22m | trainer.svg[39m[0m
[  41% ] [90m[1mreimport[22m | surveyor.svg[39m[0m
[  42% ] [90m[1mreimport[22m | operator.svg[39m[0m
[  44% ] [90m[1mreimport[22m | mender.svg[39m[0m
[  45% ] [90m[1mreimport[22m | crew-adventure.png[39m[0m
[  46% ] [90m[1mreimport[22m | eva.png[39m[0m
[  47% ] [90m[1mreimport[22m | engineer_texture_0.png[39m[0m
[  48% ] [90m[1mreimport[22m | engineer_texture_0.png[39m[0m
[  50% ] [90m[1mreimport[22m | vanguard_texture_0.png[39m[0m
[  51% ] [90m[1mreimport[22m | vanguard_texture_0.png[39m[0m
[  52% ] [90m[1mreimport[22m | cybercat_texture_0.png[39m[0m
[  53% ] [90m[1mreimport[22m | cybercat_texture_0.png[39m[0m
[  54% ] [90m[1mreimport[22m | captain.png[39m[0m
[  55% ] [90m[1mreimport[22m | captain-left.png[39m[0m
[  57% ] [90m[1mreimport[22m | captain-illustrated.png[39m[0m
[  58% ] [90m[1mreimport[22m | captain-front.png[39m[0m
[  59% ] [90m[1mreimport[22m | captain-back.png[39m[0m
[  60% ] [90m[1mreimport[22m | reactor_base_color.jpg[39m[0m
[  61% ] [90m[1mreimport[22m | wall.svg[39m[0m
[  63% ] [90m[1mreimport[22m | reactor_metallic_roughness.jpg[39m[0m
[  64% ] [90m[1mreimport[22m | solar.svg[39m[0m
[  65% ] [90m[1mreimport[22m | reactor_emissive.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | garden.svg[39m[0m
[  67% ] [90m[1mreimport[22m | deck.svg[39m[0m
[  69% ] [90m[1mreimport[22m | materials.png[39m[0m
[  70% ] [90m[1mreimport[22m | sandstone-v1.png[39m[0m
[  71% ] [90m[1mreimport[22m | tree.svg[39m[0m
[  71% ] [90m[1mreimport[22m | tree.svg[39m[0m
[  71% ] [90m[1mreimport[22m | tree.svg[39m[0m
[  72% ] [90m[1mreimport[22m | reactor_normal.jpg[39m[0m
[  73% ] [90m[1mreimport[22m | reactor_base_color.jpg[39m[0m
[  75% ] [90m[1mreimport[22m | engineering-interior.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  76% ] [90m[1mreimport[22m | habitat-interior.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  77% ] [90m[1mreimport[22m | habitat-shell.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  78% ] [90m[1mreimport[22m | reactor-apparatus.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  79% ] [90m[1mreimport[22m | cybercat.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  80% ] [90m[1mreimport[22m | gym-interior.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  82% ] [90m[1mreimport[22m | gym-shell.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  83% ] [90m[1mreimport[22m | reactor.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  84% ] [90m[1mreimport[22m | vanguard.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  85% ] [90m[1mreimport[22m | engineering-exterior.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  86% ] [90m[1mreimport[22m | repair-shell.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
